standalone | Starting Airflow Standalone
scheduler  | [2025-02-27T21:44:16.287+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
webserver  | 72.216.167.223 - - [27/Feb/2025:21:44:16 +0000] "GET /object/grid_data?dag_id=load_and_transform_view&num_runs=25 HTTP/1.1" 200 8323 "http://34.123.231.111:8080/dags/load_and_transform_view/grid?dag_run_id=manual__2025-02-27T21%3A43%3A20.172370%2B00%3A00&tab=graph" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"
scheduler  | [2025-02-27T21:44:17.698+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.create_table_japan manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:44:21.909+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_france', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:23.741+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
scheduler  | [2025-02-27T21:44:25.178+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.create_table_france manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:44:29.667+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_canada', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:31.559+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
scheduler  | [2025-02-27T21:44:32.967+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.create_table_canada manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:44:37.969+0000] {sequential_executor.py:84} INFO - Executing command: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_table_italy', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:39.829+0000] {dagbag.py:588} INFO - Filling up the DagBag from /home/sravan2418/airflow/dags/finial.py
scheduler  | [2025-02-27T21:44:41.246+0000] {task_command.py:467} INFO - Running <TaskInstance: load_and_transform_view.create_table_italy manual__2025-02-27T21:43:20.172370+00:00 [queued]> on host airflow.us-central1-c.c.healthcare-project-452218.internal
scheduler  | [2025-02-27T21:44:46.138+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_usa', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:44:46.138+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_india', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:44:46.139+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_germany', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:44:46.139+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_japan', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:44:46.139+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_france', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:44:46.140+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_canada', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:44:46.140+0000] {scheduler_job_runner.py:776} INFO - Received executor event with state success for task instance TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_table_italy', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1)
scheduler  | [2025-02-27T21:44:46.146+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=create_table_canada, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:44:33.032031+00:00, run_end_date=2025-02-27 21:44:36.761141+00:00, run_duration=3.72911, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=46, pool=default_pool, queue=default, priority_weight=3, operator=BigQueryInsertJobOperator, queued_dttm=2025-02-27 21:43:50.639397+00:00, queued_by_job_id=10, pid=6139
scheduler  | [2025-02-27T21:44:46.146+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=create_table_france, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:44:25.238914+00:00, run_end_date=2025-02-27 21:44:28.386729+00:00, run_duration=3.147815, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=45, pool=default_pool, queue=default, priority_weight=3, operator=BigQueryInsertJobOperator, queued_dttm=2025-02-27 21:43:50.639397+00:00, queued_by_job_id=10, pid=6133
scheduler  | [2025-02-27T21:44:46.147+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=create_table_germany, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:44:10.061041+00:00, run_end_date=2025-02-27 21:44:13.228090+00:00, run_duration=3.167049, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=43, pool=default_pool, queue=default, priority_weight=3, operator=BigQueryInsertJobOperator, queued_dttm=2025-02-27 21:43:50.639397+00:00, queued_by_job_id=10, pid=6121
scheduler  | [2025-02-27T21:44:46.147+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=create_table_india, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:44:02.089080+00:00, run_end_date=2025-02-27 21:44:05.824339+00:00, run_duration=3.735259, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=42, pool=default_pool, queue=default, priority_weight=3, operator=BigQueryInsertJobOperator, queued_dttm=2025-02-27 21:43:50.639397+00:00, queued_by_job_id=10, pid=6113
scheduler  | [2025-02-27T21:44:46.148+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=create_table_italy, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:44:41.303859+00:00, run_end_date=2025-02-27 21:44:44.907724+00:00, run_duration=3.603865, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=47, pool=default_pool, queue=default, priority_weight=3, operator=BigQueryInsertJobOperator, queued_dttm=2025-02-27 21:43:50.639397+00:00, queued_by_job_id=10, pid=6145
scheduler  | [2025-02-27T21:44:46.148+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=create_table_japan, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:44:17.759326+00:00, run_end_date=2025-02-27 21:44:20.865040+00:00, run_duration=3.105714, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=44, pool=default_pool, queue=default, priority_weight=3, operator=BigQueryInsertJobOperator, queued_dttm=2025-02-27 21:43:50.639397+00:00, queued_by_job_id=10, pid=6127
scheduler  | [2025-02-27T21:44:46.149+0000] {scheduler_job_runner.py:813} INFO - TaskInstance Finished: dag_id=load_and_transform_view, task_id=create_table_usa, run_id=manual__2025-02-27T21:43:20.172370+00:00, map_index=-1, run_start_date=2025-02-27 21:43:53.907716+00:00, run_end_date=2025-02-27 21:43:57.832125+00:00, run_duration=3.924409, state=success, executor=SequentialExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=1, job_id=41, pool=default_pool, queue=default, priority_weight=3, operator=BigQueryInsertJobOperator, queued_dttm=2025-02-27 21:43:50.639397+00:00, queued_by_job_id=10, pid=6101
scheduler  | [2025-02-27T21:44:46.160+0000] {manager.py:293} ERROR - DagFileProcessorManager (PID=5981) last sent a heartbeat 55.56 seconds ago! Restarting it
scheduler  | [2025-02-27T21:44:46.165+0000] {process_utils.py:132} INFO - Sending 15 to group 5981. PIDs of all processes in the group: [5981]
scheduler  | [2025-02-27T21:44:46.165+0000] {process_utils.py:87} INFO - Sending the signal 15 to group 5981
scheduler  | [2025-02-27T21:44:46.378+0000] {process_utils.py:80} INFO - Process psutil.Process(pid=5981, status='terminated', exitcode=0, started='21:37:52') (5981) terminated with exit code 0
scheduler  | [2025-02-27T21:44:46.385+0000] {manager.py:174} INFO - Launched DagFileProcessorManager with pid: 6149
scheduler  | [2025-02-27T21:44:46.399+0000] {settings.py:63} INFO - Configured default timezone UTC
scheduler  | [2025-02-27T21:44:46.418+0000] {job.py:229} INFO - Heartbeat recovered after 56.06 seconds
scheduler  | [2025-02-27T21:44:46.448+0000] {manager.py:406} WARNING - Because we cannot use more than 1 thread (parsing_processes = 2) when using sqlite. So we set parallelism to 1.
scheduler  | [2025-02-27T21:44:46.459+0000] {scheduler_job_runner.py:1949} INFO - Adopting or resetting orphaned tasks for active dag runs
scheduler  | [2025-02-27T21:44:47.980+0000] {scheduler_job_runner.py:435} INFO - 7 tasks up for execution:
scheduler  | <TaskInstance: load_and_transform_view.create_view_usa_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_india_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_germany_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_japan_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_france_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_canada_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_italy_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:44:47.980+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 0/16 running and queued tasks
scheduler  | [2025-02-27T21:44:47.981+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 1/16 running and queued tasks
scheduler  | [2025-02-27T21:44:47.981+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 2/16 running and queued tasks
scheduler  | [2025-02-27T21:44:47.981+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 3/16 running and queued tasks
scheduler  | [2025-02-27T21:44:47.982+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 4/16 running and queued tasks
scheduler  | [2025-02-27T21:44:47.982+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 5/16 running and queued tasks
scheduler  | [2025-02-27T21:44:47.982+0000] {scheduler_job_runner.py:507} INFO - DAG load_and_transform_view has 6/16 running and queued tasks
scheduler  | [2025-02-27T21:44:47.983+0000] {scheduler_job_runner.py:646} INFO - Setting the following tasks to queued state:
scheduler  | <TaskInstance: load_and_transform_view.create_view_usa_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_india_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_germany_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_japan_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_france_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_canada_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | <TaskInstance: load_and_transform_view.create_view_italy_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>
scheduler  | [2025-02-27T21:44:47.985+0000] {scheduler_job_runner.py:748} INFO - Trying to enqueue tasks: [<TaskInstance: load_and_transform_view.create_view_usa_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_view_india_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_view_germany_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_view_japan_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_view_france_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_view_canada_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>, <TaskInstance: load_and_transform_view.create_view_italy_table manual__2025-02-27T21:43:20.172370+00:00 [scheduled]>] for executor: SequentialExecutor(parallelism=32)
scheduler  | [2025-02-27T21:44:47.985+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_view_usa_table', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 2 and queue default
scheduler  | [2025-02-27T21:44:47.986+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_view_usa_table', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:47.986+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_view_india_table', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 2 and queue default
scheduler  | [2025-02-27T21:44:47.986+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_view_india_table', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:47.987+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_view_germany_table', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 2 and queue default
scheduler  | [2025-02-27T21:44:47.987+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_view_germany_table', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:47.987+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_view_japan_table', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 2 and queue default
scheduler  | [2025-02-27T21:44:47.988+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_view_japan_table', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:47.988+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_view_france_table', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 2 and queue default
scheduler  | [2025-02-27T21:44:47.988+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_view_france_table', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:47.989+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_view_canada_table', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 2 and queue default
scheduler  | [2025-02-27T21:44:47.989+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_view_canada_table', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
scheduler  | [2025-02-27T21:44:47.989+0000] {scheduler_job_runner.py:692} INFO - Sending TaskInstanceKey(dag_id='load_and_transform_view', task_id='create_view_italy_table', run_id='manual__2025-02-27T21:43:20.172370+00:00', try_number=1, map_index=-1) to SequentialExecutor with priority 2 and queue default
scheduler  | [2025-02-27T21:44:47.990+0000] {base_executor.py:169} INFO - Adding to queue: ['airflow', 'tasks', 'run', 'load_and_transform_view', 'create_view_italy_table', 'manual__2025-02-27T21:43:20.172370+00:00', '--local', '--subdir', 'DAGS_FOLDER/finial.py']
